ID,Test Running Time,Test Name,Status,Error Log
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #4[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #5[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #6[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #7[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #8[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  - element was detached from the DOM, retrying[22m
[2m  -   locator resolved to <svg focusable="false" aria-hidden="true" viewBox="0 …>…</svg>[22m
[2m  - attempting click action[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #1[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #2[22m
[2m  -   waiting 20ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #3[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #4[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #5[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #6[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #7[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #8[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #9[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #10[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #11[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #12[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #13[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #14[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #15[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #16[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #17[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #18[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #19[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #20[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #21[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #22[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #23[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #24[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #25[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #26[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #27[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #28[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #29[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #30[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #31[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #32[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #33[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #34[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #35[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #36[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #37[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #38[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not stable[22m
[2m  - retrying click action, attempt #39[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #40[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not stable[22m
[2m  - retrying click action, attempt #41[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #42[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #43[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #44[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #45[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #46[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #47[22m
[2m  -   waiting 500ms[22m
"
SFUFPEP06.spec.ts,2024-08-27T04:28:06.130Z,Update discount,Failed,Failed,"Error: In order detail: Billing [0] is expected to show '[Adjustment] ', but got 'E2E-PAYMENT-FP4-10%-2-BILLED-BILLS-TFLAG - 2111-2140
FP-REQ-2SLOTS (1)'"
SFUFPEP06.spec.ts,2024-08-27T04:55:58.415Z,Update discount with recurring_valid_duration = 1,Failed,Failed,"Error: In order detail: Product discount is expected to show 'E2E-PAYMENT-DURATION-1-10%', but got '--'"
SFUFPEP10.spec.ts,2024-08-28T02:54:25.745Z,Cancel product with disable_prorating_flag = true, origin order has billed at order and upcoming billing, eff.date = billing ratio x/y,Failed,Failed,"Error: In order detail: Billing [0] is expected to show '2021-2050' and not show 'null', but got 'E2E-PAYMENT-FP4-10%-2-BILLED-BILLS-TFLAG - 2111-2140
FP-REQ-2SLOTS (1)'"
SFUFPEP10.spec.ts,2024-08-28T03:57:32.798Z,Cancel product with disable_prorating_flag = true, origin order has upcoming billing only, eff.date = start date,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '1', but got '2'"
SFUFPEP10.spec.ts,2024-08-28T04:00:03.341Z,Cancel product with disable_prorating_flag = true, origin order has upcoming billing only, eff.date = start date of next billing,Failed,Failed,"[31mTest timeout of 150000ms exceeded.[39m"
SFUFPEP10.spec.ts,2024-08-28T04:02:21.175Z,Cancel product with disable_prorating_flag = true, origin order has upcoming billing only, eff.date = start date,Failed,Failed,"Error: In order detail: Total of bill item is expected to show '1', but got '2'"
SFUFPEP10.spec.ts,2024-08-28T04:03:46.364Z,Cancel product with disable_prorating_flag = true, origin order has upcoming billing only, eff.date = start date of next billing,Failed,Failed,"Error: locator.click: Target page, context or browser has been closed
Call log:
  [2m- waiting for locator('[data-testid="TableAddDeleteRow__root"] [data-testid="DeleteOutlineOutlinedIcon"]').first()[22m
[2m  -   locator resolved to <svg focusable="false" aria-hidden="true" viewBox="0 …>…</svg>[22m
[2m  - attempting click action[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #1[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #2[22m
[2m  -   waiting 20ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #3[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #4[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #5[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #6[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is visible, enabled and stable[22m
[2m  -   scrolling into view if needed[22m
[2m  -   done scrolling[22m
[2m  -   <div aria-hidden="true" class="MuiBackdrop-root css-1…>…</div> intercepts pointer events[22m
[2m  - retrying click action, attempt #7[22m
[2m  -   waiting 500ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  - element was detached from the DOM, retrying[22m
[2m  -   locator resolved to <svg focusable="false" aria-hidden="true" viewBox="0 …>…</svg>[22m
[2m  - attempting click action[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #1[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #2[22m
[2m  -   waiting 20ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #3[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
[2m  - retrying click action, attempt #4[22m
[2m  -   waiting 100ms[22m
[2m  -   waiting for element to be visible, enabled and stable[22m
[2m  -   element is not enabled[22m
